Package                      Version
---------------------------- ---------------
aiohappyeyeballs             2.4.3
aiohttp                      3.10.10
aiosignal                    1.3.1
annotated-types              0.7.0
anyio                        4.6.2.post1
attrs                        24.2.0
cachetools                   5.5.0
certifi                      2024.8.30
charset-normalizer           3.4.0
dataclasses-json             0.6.7
distro                       1.9.0
frozenlist                   1.5.0
google-ai-generativelanguage 0.6.10
google-api-core              2.21.0
google-api-python-client     2.149.0
google-auth                  2.35.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.3
googleapis-common-protos     1.65.0
greenlet                     3.1.1
grpcio                       1.67.0
grpcio-status                1.67.0
h11                          0.14.0
httpcore                     1.0.6
httplib2                     0.22.0
httpx                        0.27.2
idna                         3.10
jiter                        0.6.1
jsonpatch                    1.33
jsonpointer                  3.0.0
langchain                    0.3.4
langchain-community          0.3.3
langchain-core               0.3.12
langchain-google-genai       2.0.1
langchain-ollama             0.2.0
langchain-openai             0.2.3
langchain-text-splitters     0.3.0
langchainhub                 0.1.21
langsmith                    0.1.137
lxml                         5.3.0
marshmallow                  3.23.0
multidict                    6.1.0
mypy-extensions              1.0.0
numpy                        1.26.4
ollama                       0.3.3
openai                       1.52.2
orjson                       3.10.10
packaging                    24.1
pip                          24.2
propcache                    0.2.0
proto-plus                   1.25.0
protobuf                     5.28.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pydantic                     2.9.2
pydantic_core                2.23.4
pydantic-settings            2.6.0
pyparsing                    3.2.0
python-dotenv                1.0.1
pytils                       0.4.1
PyYAML                       6.0.2
regex                        2024.9.11
requests                     2.32.3
requests-toolbelt            1.0.0
rsa                          4.9
six                          1.16.0
sniffio                      1.3.1
SQLAlchemy                   2.0.36
tenacity                     9.0.0
tiktoken                     0.8.0
tools                        0.1.9
tqdm                         4.66.5
types-requests               2.32.0.20241016
typing_extensions            4.12.2
typing-inspect               0.9.0
uritemplate                  4.1.1
urllib3                      2.2.3
yarl                         1.16.0
